$ npx hardhat test test/TestInterestUtils.js > results/TestInterestUtils.txt


  TestInterestUtils
        --- Test 1 - Deploy TestInterestUtils ---
        date: Sun, 03 Jan 2021 14:18:43 GMT
          rate: 1.156725 => fv: 1005144.292001008183509393 vs expectedFV: 1005144.292001008183509394, diff: -0.000000000000000001, gasUsed: 20256
          rate: 1.38807 => fv: 1006176.321703697980715521 vs expectedFV: 1006176.321703697980715521, diff: 0.0, gasUsed: 20001
          rate: 1.6194149999999998 => fv: 1007209.411040627069830931 vs expectedFV: 1007209.411040627069830932, diff: -0.000000000000000001, gasUsed: 19577
          rate: 1.8507599999999997 => fv: 1008243.561099772589049489 vs expectedFV: 1008243.561099772589049489, diff: 0.0, gasUsed: 19847
          rate: 2.082105 => fv: 1009278.772970228754715478 vs expectedFV: 1009278.772970228754715478, diff: 0.0, gasUsed: 21225
          rate: 2.31345 => fv: 1010315.047742208003799512 vs expectedFV: 1010315.047742208003799512, diff: 0.0, gasUsed: 20271
          rate: 2.544795 => fv: 1011352.386507042150983216 vs expectedFV: 1011352.386507042150983216, diff: 0.0, gasUsed: 19910
          rate: 2.7761400000000003 => fv: 1012390.790357183533505391 vs expectedFV: 1012390.790357183533505391, diff: 0.0, gasUsed: 19274
        date: Wed, 07 Jul 2021 15:16:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6907
          rate: 0.231345 => fv: 1001173.512103821749213822 vs expectedFV: 1001173.512103821749213822, diff: 0.0, gasUsed: 19832
          rate: 0.46269 => fv: 1002348.40133830131457555 vs expectedFV: 1002348.401338301314575551, diff: -0.000000000000000001, gasUsed: 19757
          rate: 0.694035 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.669319518191576442, diff: -0.000000000000000001, gasUsed: 19078
          rate: 0.92538 => fv: 1004702.31766544836455645 vs expectedFV: 1004702.31766544836455645, diff: 0.0, gasUsed: 19832
          rate: 1.156725 => fv: 1005881.347995966532256845 vs expectedFV: 1005881.347995966532256846, diff: -0.000000000000000001, gasUsed: 19577
          rate: 1.38807 => fv: 1007061.761932848335984546 vs expectedFV: 1007061.761932848335984547, diff: -0.000000000000000001, gasUsed: 19153
          rate: 1.6194149999999998 => fv: 1008243.56109977258936895 vs expectedFV: 1008243.561099772589368951, diff: -0.000000000000000001, gasUsed: 19365
          rate: 1.8507599999999997 => fv: 1009426.74712232351533506 vs expectedFV: 1009426.74712232351533506, diff: 0.0, gasUsed: 19105
          rate: 2.082105 => fv: 1010611.321627992979574661 vs expectedFV: 1010611.321627992979574662, diff: -0.000000000000000001, gasUsed: 20165
          rate: 2.31345 => fv: 1011797.286246182724058819 vs expectedFV: 1011797.286246182724058819, diff: 0.0, gasUsed: 19592
          rate: 2.544795 => fv: 1012984.642608206618547572 vs expectedFV: 1012984.642608206618547572, diff: 0.0, gasUsed: 20122
          rate: 2.7761400000000003 => fv: 1014173.392347292899377672 vs expectedFV: 1014173.392347292899377673, diff: -0.000000000000000001, gasUsed: 19698
        date: Fri, 30 Jul 2021 18:23:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6785
          rate: 0.231345 => fv: 1001320.297913174809010082 vs expectedFV: 1001320.297913174809010082, diff: 0.0, gasUsed: 20028
          rate: 0.46269 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.339012929151775676, diff: 0.0, gasUsed: 19953
          rate: 0.694035 => fv: 1003966.125600788631529532 vs expectedFV: 1003966.125600788631529532, diff: 0.0, gasUsed: 18956
          rate: 0.92538 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.659981317550955467, diff: 0.0, gasUsed: 20028
          rate: 1.156725 => fv: 1006618.944462122924176909 vs expectedFV: 1006618.94446212292417691, diff: -0.000000000000000001, gasUsed: 20409
          rate: 1.38807 => fv: 1007947.981353858494042461 vs expectedFV: 1007947.981353858494042461, diff: 0.0, gasUsed: 19031
          rate: 1.6194149999999998 => fv: 1009278.772970228753564236 vs expectedFV: 1009278.772970228753564237, diff: -0.000000000000000001, gasUsed: 20515
          rate: 1.8507599999999997 => fv: 1010611.321627992977845519 vs expectedFV: 1010611.32162799297784552, diff: -0.000000000000000001, gasUsed: 20573
          rate: 2.082105 => fv: 1011945.629646969254432684 vs expectedFV: 1011945.629646969254432685, diff: -0.000000000000000001, gasUsed: 19258
          rate: 2.31345 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.699350038516079863, diff: 0.0, gasUsed: 20424
          rate: 2.544795 => fv: 1014619.533063148596159911 vs expectedFV: 1014619.533063148596159911, diff: 0.0, gasUsed: 20318
          rate: 2.7761400000000003 => fv: 1015959.133115318272123107 vs expectedFV: 1015959.133115318272123107, diff: 0.0, gasUsed: 20000
        date: Sun, 22 Aug 2021 21:30:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6785
          rate: 0.231345 => fv: 1001467.105243346754792299 vs expectedFV: 1001467.105243346754792299, diff: 0.0, gasUsed: 19455
          rate: 0.46269 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.362884488565125195, diff: -0.000000000000000001, gasUsed: 19380
          rate: 0.694035 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.776081219521892665, diff: -0.000000000000000001, gasUsed: 19804
          rate: 0.92538 => fv: 1005881.347995966532256845 vs expectedFV: 1005881.347995966532256846, diff: -0.000000000000000001, gasUsed: 19455
          rate: 1.156725 => fv: 1007357.081795796116477074 vs expectedFV: 1007357.081795796116477074, diff: 0.0, gasUsed: 19879
          rate: 1.38807 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.980652421214710586, diff: -0.000000000000000001, gasUsed: 19879
          rate: 1.6194149999999998 => fv: 1010315.047742208002519041 vs expectedFV: 1010315.047742208002519042, diff: -0.000000000000000001, gasUsed: 20409
          rate: 1.8507599999999997 => fv: 1011797.286246182722135295 vs expectedFV: 1011797.286246182722135296, diff: -0.000000000000000001, gasUsed: 19046
          rate: 2.082105 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.699350038516079863, diff: 0.0, gasUsed: 20530
          rate: 2.31345 => fv: 1014768.290244142267564254 vs expectedFV: 1014768.290244142267564254, diff: 0.0, gasUsed: 19894
          rate: 2.544795 => fv: 1016257.062123541470202751 vs expectedFV: 1016257.062123541470202751, diff: 0.0, gasUsed: 20636
          rate: 2.7761400000000003 => fv: 1017748.018187971088548749 vs expectedFV: 1017748.018187971088548749, diff: 0.0, gasUsed: 19788
        date: Wed, 15 Sep 2021 00:37:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6785
          rate: 0.231345 => fv: 1001613.93409749283465676 vs expectedFV: 1001613.934097492834656761, diff: -0.000000000000000001, gasUsed: 19349
          rate: 0.46269 => fv: 1003230.472978256719324243 vs expectedFV: 1003230.472978256719324244, diff: -0.000000000000000001, gasUsed: 19274
          rate: 0.694035 => fv: 1004849.620846240191728982 vs expectedFV: 1004849.620846240191728983, diff: -0.000000000000000001, gasUsed: 20546
          rate: 0.92538 => fv: 1006471.381912176685486651 vs expectedFV: 1006471.381912176685486652, diff: -0.000000000000000001, gasUsed: 19349
          rate: 1.156725 => fv: 1008095.760393595480476891 vs expectedFV: 1008095.760393595480476891, diff: 0.0, gasUsed: 20621
          rate: 1.38807 => fv: 1009722.760514832670891313 vs expectedFV: 1009722.760514832670891313, diff: 0.0, gasUsed: 20621
          rate: 1.6194149999999998 => fv: 1011352.386507042149573252 vs expectedFV: 1011352.386507042149573252, diff: 0.0, gasUsed: 20472
          rate: 1.8507599999999997 => fv: 1012984.642608206616429213 vs expectedFV: 1012984.642608206616429213, diff: 0.0, gasUsed: 19788
          rate: 2.082105 => fv: 1014619.533063148596159911 vs expectedFV: 1014619.533063148596159911, diff: 0.0, gasUsed: 20000
          rate: 2.31345 => fv: 1016257.062123541470202751 vs expectedFV: 1016257.062123541470202751, diff: 0.0, gasUsed: 20636
          rate: 2.544795 => fv: 1017897.234047920547708296 vs expectedFV: 1017897.234047920547708297, diff: -0.000000000000000001, gasUsed: 20106
          rate: 2.7761400000000003 => fv: 1019540.053101694133178217 vs expectedFV: 1019540.053101694133178218, diff: -0.000000000000000001, gasUsed: 20636
        date: Fri, 08 Oct 2021 03:45:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6785
          rate: 0.231345 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.784478768759302531, diff: 0.0, gasUsed: 18925
          rate: 0.46269 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.669319518191576442, diff: -0.000000000000000001, gasUsed: 18850
          rate: 0.694035 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.659981317550955467, diff: 0.0, gasUsed: 19910
          rate: 0.92538 => fv: 1007061.761932848335984546 vs expectedFV: 1007061.761932848335984547, diff: -0.000000000000000001, gasUsed: 18925
          rate: 1.156725 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.980652421214710586, diff: -0.000000000000000001, gasUsed: 19879
          rate: 1.38807 => fv: 1010611.321627992979574661 vs expectedFV: 1010611.321627992979574662, diff: -0.000000000000000001, gasUsed: 19985
          rate: 1.6194149999999998 => fv: 1012390.790357183530618413 vs expectedFV: 1012390.790357183530618413, diff: 0.0, gasUsed: 19518
          rate: 1.8507599999999997 => fv: 1014173.392347292895521591 vs expectedFV: 1014173.392347292895521591, diff: 0.0, gasUsed: 19788
          rate: 2.082105 => fv: 1015959.133115318270384814 vs expectedFV: 1015959.133115318270384815, diff: -0.000000000000000001, gasUsed: 19046
          rate: 2.31345 => fv: 1017748.018187971086613912 vs expectedFV: 1017748.018187971086613912, diff: 0.0, gasUsed: 19894
          rate: 2.544795 => fv: 1019540.053101694131046149 vs expectedFV: 1019540.05310169413104615, diff: -0.000000000000000001, gasUsed: 20636
          rate: 2.7761400000000003 => fv: 1021335.243402678673057712 vs expectedFV: 1021335.243402678673057712, diff: 0.0, gasUsed: 20212
        date: Sun, 31 Oct 2021 06:52:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6785
          rate: 0.231345 => fv: 1001907.656390330702099274 vs expectedFV: 1001907.656390330702099275, diff: -0.000000000000000001, gasUsed: 19667
          rate: 0.46269 => fv: 1003818.951933564973762595 vs expectedFV: 1003818.951933564973762596, diff: -0.000000000000000001, gasUsed: 19592
          rate: 0.694035 => fv: 1005733.89357195610687497 vs expectedFV: 1005733.89357195610687497, diff: 0.0, gasUsed: 19761
          rate: 0.92538 => fv: 1007652.488261000827176965 vs expectedFV: 1007652.488261000827176966, diff: -0.000000000000000001, gasUsed: 19667
          rate: 1.156725 => fv: 1009574.742969464558185932 vs expectedFV: 1009574.742969464558185933, diff: -0.000000000000000001, gasUsed: 20621
          rate: 1.38807 => fv: 1011500.664679406733312109 vs expectedFV: 1011500.66467940673331211, diff: -0.000000000000000001, gasUsed: 19836
          rate: 1.6194149999999998 => fv: 1013430.260386206154591804 vs expectedFV: 1013430.260386206154591804, diff: 0.0, gasUsed: 19942
          rate: 1.8507599999999997 => fv: 1015363.537098586407308582 vs expectedFV: 1015363.537098586407308582, diff: 0.0, gasUsed: 19894
          rate: 2.082105 => fv: 1017300.501838641313095878 vs expectedFV: 1017300.501838641313095879, diff: -0.000000000000000001, gasUsed: 21378
          rate: 2.31345 => fv: 1019241.161641860427357275 vs expectedFV: 1019241.161641860427357276, diff: -0.000000000000000001, gasUsed: 20636
          rate: 2.544795 => fv: 1021185.523557154610484834 vs expectedFV: 1021185.523557154610484834, diff: 0.0, gasUsed: 20742
          rate: 2.7761400000000003 => fv: 1023133.59464688162273273 vs expectedFV: 1023133.594646881622732731, diff: -0.000000000000000001, gasUsed: 19639
        date: Tue, 23 Nov 2021 09:59:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6785
          rate: 0.231345 => fv: 1002054.549835335299155087 vs expectedFV: 1002054.549835335299155088, diff: -0.000000000000000001, gasUsed: 19137
          rate: 0.46269 => fv: 1004113.320845696474615048 vs expectedFV: 1004113.320845696474615049, diff: -0.000000000000000001, gasUsed: 19062
          rate: 0.694035 => fv: 1006176.321703697980715521 vs expectedFV: 1006176.321703697980715521, diff: 0.0, gasUsed: 19761
          rate: 0.92538 => fv: 1008243.561099772590391226 vs expectedFV: 1008243.561099772590391227, diff: -0.000000000000000001, gasUsed: 19137
          rate: 1.156725 => fv: 1010315.047742208003799512 vs expectedFV: 1010315.047742208003799512, diff: 0.0, gasUsed: 20091
          rate: 1.38807 => fv: 1012390.790357183532158134 vs expectedFV: 1012390.790357183532158135, diff: -0.000000000000000001, gasUsed: 19836
          rate: 1.6194149999999998 => fv: 1014470.797688806855151788 vs expectedFV: 1014470.797688806855151788, diff: 0.0, gasUsed: 19412
          rate: 1.8507599999999997 => fv: 1016555.078499150861956848 vs expectedFV: 1016555.078499150861956848, diff: 0.0, gasUsed: 19682
          rate: 2.082105 => fv: 1018643.641568290557177997 vs expectedFV: 1018643.641568290557177998, diff: -0.000000000000000001, gasUsed: 21060
          rate: 2.31345 => fv: 1020736.495694340038035833 vs expectedFV: 1020736.495694340038035833, diff: 0.0, gasUsed: 20106
          rate: 2.544795 => fv: 1022833.649693489574655987 vs expectedFV: 1022833.649693489574655988, diff: -0.000000000000000001, gasUsed: 19745
          rate: 2.7761400000000003 => fv: 1024935.112400042739448608 vs expectedFV: 1024935.112400042739448609, diff: -0.000000000000000001, gasUsed: 19109
        date: Thu, 16 Dec 2021 13:06:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6785
          rate: 0.231345 => fv: 1002201.464816939649384344 vs expectedFV: 1002201.464816939649384345, diff: -0.000000000000000001, gasUsed: 19985
          rate: 0.46269 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.776081219521892665, diff: -0.000000000000000001, gasUsed: 19910
          rate: 0.694035 => fv: 1006618.944462122924176909 vs expectedFV: 1006618.94446212292417691, diff: -0.000000000000000001, gasUsed: 20397
          rate: 0.92538 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.980652421214710586, diff: -0.000000000000000001, gasUsed: 19985
          rate: 1.156725 => fv: 1011055.895368425511908458 vs expectedFV: 1011055.895368425511908459, diff: -0.000000000000000001, gasUsed: 19730
          rate: 1.38807 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.699350038516079863, diff: 0.0, gasUsed: 20472
          rate: 1.6194149999999998 => fv: 1015512.403360806443535633 vs expectedFV: 1015512.403360806443535634, diff: -0.000000000000000001, gasUsed: 20790
          rate: 1.8507599999999997 => fv: 1017748.018187971083711657 vs expectedFV: 1017748.018187971083711658, diff: -0.000000000000000001, gasUsed: 20212
